UniqueCount	AmbigCount
5	0
7	0
4	88
6	0
24	0
20	0
8	0
14	0
9	0
3	0
46	0
7	0
6	0
8	0
7	0
5	0
4	0
3	0
7	0
2	0
30	1
2	0
3	0
23	0
5	0
16	0
2	0
6	0
5	0
4	0
3	1
36	0
3	0
6	0
21	20
3	0
4	3
10	0
8	0
4	0
5	0
5	0
117	0
15	2
5	0
12	0
7	135
13	0
4	0
6	2
24	0
6	0
4	0
7	0
35	0
54	8
15	0
3	3
10	1
22	0
25	23
37	1
45	9
4	4
5	97
10	0
7	0
23	0
9	0
4	0
5	0
12	0
5	0
10	0
5	0
11	0
10	0
20	0
6	0
7	0
7	0
10	0
6	0
5	0
4	0
8	0
7	0
11	0
3	0
16	0
6	0
7	0
4	0
16	0
7	0
4	0
7	0
4	0
3	0
19	7
12	0
3	1
4	0
56	0
5	1
11	0
3	0
30	25
2	0
6	0
3	0
14	0
18	6
11	9
12	1
11	0
21	3
5	0
50	2
3	2
2	0
5	0
31	0
11	5
2	0
10	3
10	1
35	3
27	4
6	2
9	0
10	11
18	1
9	6
78	13
4	0
6	0
4	0
6	0
15	0
5	0
4	0
6	0
5	0
3	0
5	0
4	0
3	0
8	0
4	0
3	0
17	0
3	0
9	0
4	0
18	0
17	0
7	0
15	0
7	0
10	1
9	0
12	0
42	1
8	0
20	0
15	0
7	0
10	0
39	0
5	0
10	0
11	0
21	1
1	0
5	0
4	0
8	0
5	0
2	0
5	0
6	0
4	1
6	0
4	0
15	0
21	0
10	0
34	0
6	0
7	0
9	2
8	0
26	0
3	0
2	7
1	6
18	0
7	8
25	3
13	36
26	23
15	16
62	38
3	0
6	0
4	0
2	0
3	0
4	204
7	0
3	52
5	0
13	0
13	0
12	0
6	0
9	0
14	0
5	0
6	0
9	0
11	0
3	0
32	0
15	0
4	0
4	0
8	0
14	0
5	0
3	0
34	0
4	0
3	0
8	0
7	0
2	0
4	0
1	0
2	0
2	0
3	0
11	0
4	0
16	0
8	2
7	0
7	0
11	0
13	0
9	0
4	5
15	0
6	0
13	5
8	0
14	12
38	1
10	0
8	2
11	0
4	0
3	0
6	0
34	1
2	0
4	0
12	0
3	0
3	0
4	0
1	212
12	0
6	0
5	0
5	0
6	0
4	0
10	0
11	0
22	0
13	0
3	0
10	0
4	1
4	0
8	0
4	0
14	0
3	0
4	0
2	0
15	0
11	0
18	0
26	0
4	0
5	0
3	0
6	0
4	9
2	0
1	0
23	42
2	0
37	0
14	0
14	0
9	0
14	0
8	0
11	6
26	0
25	3
22	3
5	2
22	5
41	4
11	1
7	5
10	47
28	53
103	9
80	212
449	355
28	5
11	0
0	0
3	0
7	4
3	0
2	0
3	0
4	0
4	0
4	0
3	0
5	0
6	1
10	0
1	0
6	0
11	0
8	0
19	0
3	0
23	0
16	0
5	0
9	0
9	0
6	0
11	0
24	0
19	0
6	0
7	0
3	0
3	0
12	0
94	0
5	0
29	0
2	0
2	10
6	0
5	0
5	18
80	0
4	1
7	0
5	0
7	5
4	0
6	0
3	0
2	0
7	3
2	0
4	0
5	0
1	0
7	3
9	0
15	0
9	0
9	0
5	0
16	0
18	0
9	0
7	0
44	0
11	0
8	6
9	1
2	4
11	0
12	0
40	7
17	1
7	4
133	24
12	11
14	0
6	0
7	0
7	0
6	0
4	0
3	0
6	0
5	0
6	0
2	0
12	0
7	0
14	1
10	0
2	0
6	0
10	0
12	0
4	1
4	0
6	0
6	0
9	0
9	0
21	0
11	0
6	0
4	1
10	0
13	0
5	0
8	0
19	1
19	0
18	0
17	0
7	0
9	0
18	0
10	0
42	0
3	0
15	0
9	0
2	0
6	0
4	0
11	0
3	0
28	0
2	1
6	1
7	23
4	0
6	1
5	0
20	11
22	23
7	0
66	0
19	4
30	1
10	1
10	0
8	0
14	0
35	0
20	23
13	0
18	5
31	0
27	8
7	4
2	8
5	67
95	6
55	0
11	2
89	35
124	1726
10	0
4	4
2	1
4	0
3	0
4	0
6	0
7	0
4	0
3	0
3	0
3	0
5	0
9	0
8	0
28	0
4	0
4	0
5	0
9	0
9	0
3	0
15	0
21	0
21	0
14	0
25	0
19	0
6	0
26	0
12	1
3	0
5	0
16	0
1	0
6	0
8	0
3	0
2	1
2	0
10	0
5	1
9	2
7	0
7	0
4	0
5	0
4	0
11	1
11	0
3	0
5	0
4	0
6	0
3	0
9	0
70	0
9	0
32	0
33	0
13	0
16	0
17	0
14	0
3	8
7	2
14	0
17	0
6	0
19	25
11	19
9	6
2	0
19	0
2	0
3	0
13	0
91	1
16	2
12	0
16	9
45	56
24	23
12	5
10	0
9	0
2	0
15	0
3	0
3	0
7	0
4	0
6	0
2	196
3	0
7	0
46	27
2	0
5	0
3	17
9	0
22	0
5	0
8	0
8	0
14	0
15	0
16	0
50	0
16	0
4	0
30	0
59	2
8	0
37	0
26	0
31	0
5	0
10	0
1	3
12	67
11	0
7	0
4	0
4	0
12	5
13	0
3	0
35	0
15	1
11	0
5	0
7	0
1	0
9	0
3	0
24	4
11	1
3	0
4	0
18	0
2	0
30	0
5	0
8	0
13	0
5	50
7	0
9	1
34	0
20	3
5	4
14	0
36	6
4	0
13	7
20	26
7	0
7	5
12	140
10	0
5	0
1	1
11	0
6	0
4	0
16	2
2	1
20	6
7	0
5	0
4	0
6	0
4	0
10	0
9	0
11	0
11	0
23	0
3	1
1	0
10	0
6	0
5	0
9	0
17	0
19	0
11	0
22	0
12	1
10	0
5	0
42	0
5	0
15	0
10	0
3	0
9	0
3	0
6	0
5	0
5	1
6	0
5	0
27	0
3	1
4	0
11	0
5	0
5	0
38	0
11	0
3	0
34	0
6	0
21	0
8	0
4	0
5	0
14	0
20	0
12	9
4	0
5	3
6	0
10	0
13	0
9	0
12	1
14	3
15	0
4	4
7	0
4	5
22	0
7	3
3	30
24	11
50	23
64	65
9	0
160	21
27	2
6	0
2	0
1	1
2	0
7	0
5	0
8	0
10	0
7	0
0	195
25	0
16	0
8	0
8	0
3	0
5	0
9	0
14	0
4	0
3	1
33	0
27	0
11	0
8	0
8	0
4	0
16	0
9	0
4	0
3	0
2	0
24	1
6	0
10	0
30	0
12	0
2	0
13	0
6	0
16	0
5	0
29	1
7	3
1	3
8	0
8	0
4	0
4	0
5	0
6	0
2	0
6	0
7	0
2	188
29	0
6	0
54	84
3	0
8	2
4	0
5	0
11	0
108	0
8	0
7	68
5	9
1	0
7	1
5	1
17	12
40	0
9	0
12	0
4	0
8	0
10	0
7	7
37	0
20	4
9	9
51	4
24	0
6	3
1	0
7	1
2	0
8	0
4	0
2	0
8	0
4	0
4	0
7	0
4	0
18	0
3	0
6	0
11	0
16	0
10	0
4	0
11	0
30	0
13	0
7	0
10	0
9	0
29	1
6	0
9	1
8	0
7	0
18	0
17	0
3	0
7	0
10	0
8	0
106	0
9	28
11	0
4	0
1	0
10	0
2	0
17	0
4	0
7	0
4	0
1	4
21	0
6	0
149	0
4	0
5	0
16	0
8	0
27	3
7	9
16	1
15	0
6	0
12	0
9	0
13	0
21	0
6	0
4	0
1	0
4	1
18	11
10	2
3	0
3	5
9	1
20	0
1285	672
9	7
5	0
54	75
6	151
23	1
17	6
10	0
5	0
3	0
4	0
8	0
4	0
10	0
3	0
3	0
24	0
7	0
5	0
5	0
8	0
2	0
4	1
2	0
5	0
9	0
19	0
3	0
4	0
28	0
9	0
13	0
20	0
12	0
10	0
3	0
1	0
3	0
6	0
4	0
8	0
4	0
3	0
3	0
20	0
3	0
1	0
2	0
5	0
5	0
2	0
3	6
4	0
8	0
3	0
11	0
3	6
53	0
23	0
11	0
3	0
29	0
2	30
39	0
10	4
7	0
44	28
63	28
123	2
3	153
42	2
12	4
61	0
9	0
3	0
7	0
4	0
9	0
5	0
5	0
11	0
7	0
5	0
4	0
21	0
2	0
3	0
4	0
5	0
8	0
3	0
10	0
4	0
10	0
5	0
2	0
26	0
28	0
14	0
3	0
6	0
4	0
22	18
7	0
8	1
17	0
3	0
11	0
4	0
5	0
8	1
5	0
2	0
2	0
8	0
2	0
2	1
3	0
5	0
9	0
10	0
12	2
9	0
13	0
29	4
0	0
9	5
3	0
60	0
3	0
26	0
19	4
3	0
7	0
5	0
89	2
15	0
23	132
6	2
99	84
100	142
17	3
1	0
26	0
69	3
14	0
25	1
112	0
11	0
11	0
5	0
3	0
11	0
4	4
7	0
1	0
7	0
4	0
7	0
9	0
2	1
19	0
5	0
17	0
7	0
3	0
5	0
13	0
7	0
6	0
10	0
3	0
9	0
39	1
5	0
7	0
34	0
7	0
7	0
9	0
3	0
4	0
9	0
5	0
3	0
10	0
4	0
13	0
41	0
6	0
16	0
16	0
2	0
4	0
4	1
7	0
9	1
8	0
3	0
2	0
13	0
10	0
37	0
9	0
3	0
9	0
10	0
15	0
10	0
20	0
11	1
1	0
1	0
32	16
4	0
5	0
38	36
16	0
11	0
19	32
18	0
27	0
34	0
5	0
11	4
2	0
4	0
9	0
5	2
37	0
44	0
18	0
5	0
6	0
6	0
8	0
14	0
6	0
4	0
9	0
9	0
7	0
6	0
16	0
12	0
20	0
12	0
8	0
14	0
3	0
25	0
9	0
15	0
15	0
14	0
2	0
8	0
14	0
5	0
3	0
5	0
98	4
11	0
12	0
4	0
4	0
2	0
2	0
3	0
7	1
4	0
3	7
3	0
8	0
6	3
50	0
8	0
1	0
4	2
4	2
3	0
5	0
1	6
3	0
3	0
11	0
11	0
3	2
9	1
0	0
14	0
10	0
14	0
2	0
36	39
27	0
14	6
7	0
37	0
19	6
29	15
62	1
19	8
13	0
17	1
7	0
83	3
18	0
11	0
7	0
4	0
5	0
3	0
7	0
6	0
8	0
8	0
3	0
2	0
3	0
5	0
18	0
8	0
5	0
4	0
14	0
6	0
8	0
6	0
13	0
5	1
11	0
8	0
6	0
4	0
15	0
9	1
12	0
11	0
10	0
7	0
12	0
5	0
4	0
7	0
7	0
6	0
3	0
3	0
2	0
22	0
4	0
2	0
4	0
15	0
2	0
14	0
10	0
5	0
9	1
8	0
2	0
2	0
3	121
5	0
20	0
10	1
6	0
15	0
5	0
14	0
11	0
9	0
12	0
11	0
11	1
16	0
11	3
5	1
6	0
8	0
6	14
11	0
50	22
28	0
3	0
9	72
1	75
5	5
18	56
6	0
1	0
1	167
3	1
5	4
3	0
5	0
4	0
14	0
6	147
3	0
6	1
7	2
4	0
2	0
3	0
3	0
7	0
2	0
15	0
3	0
15	0
7	0
4	0
17	0
58	0
17	0
5	0
52	0
9	0
17	0
8	0
5	0
24	0
2	0
8	1
25	0
6	0
1	0
1	0
3	0
5	0
3	0
44	0
3	0
14	0
5	0
63	0
3	0
14	0
2	0
4	0
2	0
5	0
8	2
6	2
11	0
18	0
55	43
79	0
40	5
5	1
8	0
7	2
2	2
13	0
35	11
3	0
44	28
12	0
15	6
1	0
23	0
22	16
26	203
19	189
7	0
2	0
2	0
1	162
4	0
7	4
5	0
8	0
7	0
12	0
8	0
12	0
4	0
9	1
4	1
6	0
11	0
13	0
10	0
2	0
13	0
33	0
18	0
47	3
3	0
8	0
5	0
8	0
5	0
17	0
5	0
4	3
3	0
4	0
7	0
6	0
15	0
4	1
7	0
8	2
6	0
10	0
9	0
4	0
10	0
1	0
2	0
4	0
2	0
9	0
7	94
28	0
12	7
2	0
9	0
15	0
6	0
10	0
11	1
7	0
21	0
9	0
4	4
9	3
1	0
21	2
9	0
3	0
2	0
9	4
10	9
16	5
3	49
24	1
20	0
8	0
29	0
2	1
9	1
17	11
47	0
2	0
8	0
2	0
2	0
4	0
4	0
13	0
4	0
7	0
10	0
9	0
9	0
6	0
8	0
3	0
4	1
5	0
13	0
7	0
7	0
11	0
12	0
6	0
5	0
10	0
23	0
18	0
12	0
9	0
2	0
10	0
11	0
14	0
4	0
9	0
11	0
11	0
8	0
5	0
6	0
3	0
5	0
7	0
10	0
9	0
2	0
10	3
2	0
3	0
12	12
3	0
5	1
1	0
3	0
5	0
4	0
14	1
8	0
11	0
13	7
5	0
3	0
3	2
3	0
10	0
32	1
3	3
2	0
2	0
8	0
27	1
52	31
10	0
5	0
7	0
12	0
6	0
8	1
11	9
1	0
74	43
489	550
4	7
74	9
45	650
49	17
52	46
8	0
6	0
4	0
2	0
3	0
5	0
5	0
4	0
6	0
7	0
8	0
4	0
10	0
7	0
8	0
7	0
4	0
4	0
7	0
5	0
18	0
13	0
18	0
9	0
18	0
23	0
5	0
9	0
3	0
50	0
8	0
5	0
7	0
22	0
27	0
6	0
20	0
7	0
6	0
19	0
5	0
55	0
16	0
8	6
6	0
5	0
3	0
3	0
15	7
4	0
9	1
9	1
20	0
17	0
11	0
14	0
16	3
9	0
81	0
3	0
23	0
0	8
8	0
4	152
15	26
46	0
3	163
87	8
2	0
13	0
11	0
21	13
10	5
22	0
4	0
5	0
6	0
6	150
5	0
7	0
3	0
5	0
10	0
3	0
2	0
98	8
2	172
7	0
5	0
4	0
3	0
3	0
9	0
9	0
9	0
11	0
9	0
11	0
9	0
5	0
3	0
2	0
14	0
11	0
10	0
6	0
3	0
7	0
32	1
35	0
7	0
11	0
2	0
5	0
3	0
12	0
18	6
6	0
3	0
20	0
22	0
3	0
3	0
9	0
6	0
6	0
1	0
5	1
12	0
5	0
5	1
1	0
3	0
2	0
17	0
10	0
4	0
9	0
2	0
11	136
9	0
6	0
7	2
2	0
25	1
8	0
23	0
75	0
7	0
9	0
12	0
18	0
10	2
13	0
50	29
13	47
2	3
3	0
9	3
4	0
15	5
1	0
34	0
99	97
39	0
4	1
36	0
19	0
25	6
20	41
16	1
211	230
7142	1334
3	3
14	10
18	11
10	0
5	0
7	0
10	0
22	14
3	0
10	0
4	0
2	0
8	0
6	0
11	0
3	0
7	0
14	0
13	0
7	0
4	6
10	0
12	0
7	0
5	0
8	0
11	0
11	0
8	0
6	0
9	0
4	0
3	0
5	0
4	0
3	0
2	0
7	0
4	0
5	0
18	0
10	0
10	0
13	0
5	2
4	0
3	0
3	0
2	0
2	0
6	0
10	0
6	88
38	0
11	0
4	0
2	0
1	0
11	0
2	0
10	0
2	0
33	0
5	1
5	0
14	2
4	0
3	0
14	0
2	0
19	0
16	1
30	0
7	0
8	1
11	0
10	0
10	0
11	0
16	1
13	4
11	1
20	0
8	0
2	0
14	7
16	2
26	0
1	0
53	35
7	0
15	8
7	0
2	0
2	0
5	0
7	0
2	26
5	136
4	0
6	0
13	0
16	0
8	0
6	0
20	0
4	0
13	0
6	0
5	0
23	0
7	0
9	0
5	0
8	0
60	0
2	0
7	0
37	0
9	0
8	0
4	2
6	0
7	0
8	0
7	0
8	0
60	0
2	0
7	0
2	0
3	0
5	0
2	0
12	0
2	0
3	0
5	0
5	0
17	0
32	0
9	1
3	0
7	0
22	0
6	2
2	0
5	0
13	0
32	0
10	1
17	8
12	2
12	0
20	16
14	0
12	0
18	0
15	1
20	4
6	0
24	1
6	0
29	0
6	1
19	0
489	22
8	1
25	10
7	2
25	7
19	218
7	16
19	12
2	0
159	4
14	0
4	0
3	0
5	0
3	0
8	0
29	3
4	0
3	0
7	0
3	0
7	0
5	0
11	0
9	0
5	0
13	0
17	0
8	0
4	0
35	0
8	0
12	0
15	0
6	0
4	0
7	1
17	0
17	0
10	0
5	0
39	0
11	0
35	0
3	0
8	0
2	0
3	0
16	0
21	0
5	0
3	0
11	0
4	0
3	0
70	0
2	0
7	0
10	0
7	0
6	0
9	3
7	0
7	0
3	1
5	3
3	0
9	1
5	0
3	0
5	0
3	0
7	0
10	3
14	0
6	0
34	2
4	0
4	0
7	0
78	191
15	0
2	0
58	0
6	0
11	0
7	1
3	0
8	0
5	0
1	0
25	6
6	0
35	8
55	0
7	4
23	12
17	4
24	0
21	21
22	3
43	19
6	3
48	27
8	80
54	3
29	0
33	0
3	0
6	0
3	0
4	0
5	0
2	0
7	0
6	0
11	0
3	0
10	0
6	0
13	0
2	0
9	0
3	0
9	0
8	0
4	0
34	0
25	0
8	0
9	0
9	0
3	0
3	0
6	0
9	0
18	0
11	2
27	0
3	0
4	0
3	0
8	0
46	0
6	0
3	3
5	0
6	0
3	0
7	0
5	0
12	0
4	0
2	0
4	0
8	1
5	0
2	0
3	0
2	0
6	0
9	0
9	0
9	0
6	1
39	116
6	0
2	2
8	0
6	102
16	3
55	0
20	1
5	2
12	0
9	1
46	0
9	6
17	1
14	10
21	3
7	0
3	200
8	15
30	35
8	0
31	6
8	15
28	10
8	0
2	0
11	0
6	0
4	0
5	0
5	0
6	0
11	0
5	0
4	0
2	0
3	0
10	4
15	0
3	0
16	0
9	0
4	0
8	0
2	0
11	0
10	0
7	0
54	0
2	0
13	0
4	0
20	0
9	0
3	0
8	0
7	0
39	2
6	0
5	0
26	0
2	0
5	0
7	0
3	0
2	0
7	1
4	0
44	0
7	0
7	0
5	0
6	1
20	0
24	0
6	0
6	0
2	0
16	0
10	0
8	0
4	0
4	0
2	0
2	0
6	0
1	0
3	0
13	2
73	11
9	1
4	0
3	0
7	0
10	1
9	0
5	0
7	0
17	0
6	103
6	0
3	0
13	3
17	147
2	0
14	0
5	5
23	29
45	67
3	0
3	0
5	0
45	0
10	2
3	3
19	5
19	2
4	0
8	2
13	0
40	1
31	4
23	7
3	0
4	0
11	0
3	0
2	0
2	0
3	0
6	0
8	0
7	0
5	0
8	0
9	0
3	0
6	0
10	0
3	0
5	0
34	0
8	0
11	0
49	0
13	0
6	0
27	0
9	0
7	0
5	0
3	0
3	0
5	0
14	0
2	0
7	0
15	0
4	22
18	0
15	0
5	0
8	0
6	0
34	0
3	0
8	0
6	0
6	0
36	0
28	0
4	0
5	0
8	0
2	0
17	1
14	0
3	0
5	0
7	0
8	0
6	4
3	1
8	0
13	0
7	0
7	0
5	0
11	1
8	0
10	0
3	0
8	1
18	1
12	0
8	0
29	0
7	0
5	0
9	0
3	68
74	0
9	0
20	0
13	0
2	76
14	1
13	0
156	1
2	1
4	4
13	5
8	2
19	7
17	5
15	9
6	9
16	7
3	0
5	1
58	9
9	5
8	1
14	0
33	0
214	0
2	0
3	0
5	0
73	80
6	0
9	0
7	0
5	0
6	0
2	0
9	0
10	0
4	0
5	0
5	6
3	0
5	0
12	0
10	0
15	0
23	0
12	0
20	0
14	0
6	1
5	0
4	0
6	0
17	0
5	0
3	0
5	0
3	0
3	0
11	0
2	0
3	0
9	0
4	1
7	0
7	0
9	0
12	0
1	0
8	5
19	0
4	0
3	0
2	0
3	0
3	2
53	0
1	0
2	0
4	0
8	0
3	0
3	0
8	4
4	6
15	1
2	0
10	0
4	0
3	5
4	3
11	0
10	1
5	0
6	0
10	0
4	0
3	0
15	4
7	0
3	0
5	0
50	0
8	1
17	7
9	0
5	0
12	9
9	0
7	2
107	6
3	0
84	34
5	2
41	129
37	23
60	25
1	0
23	16
33	33
5	0
10	4
4	1
43	11
21	6
6	77
2	0
9	0
5	0
8	0
5	0
7	152
4	0
12	0
5	82
3	0
5	0
8	0
4	0
6	0
2	0
2	0
5	0
6	0
4	0
9	0
5	0
4	0
10	0
34	0
2	0
9	0
10	0
12	0
4	0
27	0
7	0
9	0
7	0
12	1
3	0
4	0
4	0
46	0
14	0
13	1
3	0
2	0
6	0
3	0
9	0
7	0
6	0
2	0
5	66
15	0
5	0
9	0
5	0
9	0
18	0
7	0
20	0
42	3
10	7
1	0
4	4
4	0
26	0
6	1
6	3
7	0
2	0
3	0
7	0
8	2
16	3
5	1
15	0
5	0
18	18
0	4
3	1
21	1
5	0
15	0
12	0
3	9
10	6
13	1
14	0
20	0
2	0
46	0
12	1
8	0
5	18
6	1
9	0
68	11
63	19
16	9
15	18
38	31
9	1
35	96
36	13
6	0
14	11
10	2
27	0
5	0
14	0
5	0
6	0
91	82
3	0
9	9
6	0
5	0
2	0
4	0
3	0
6	0
2	0
3	0
1	0
3	0
3	0
5	0
19	0
6	1
6	0
13	0
5	0
5	0
7	0
7	0
15	1
4	0
5	0
9	0
10	0
2	0
3	0
5	0
2	0
11	0
5	0
15	0
7	0
5	0
5	0
17	0
16	0
26	0
2	0
2	0
32	0
3	0
9	0
4	0
1	0
4	0
5	0
16	0
4	0
1	0
7	0
3	2
4	0
10	0
4	0
1	0
4	0
6	0
5	0
6	0
3	0
6	0
7	0
9	2
12	1
12	7
11	1
12	0
16	0
10	0
73	0
6	0
21	2
162	0
2	0
10	0
13	0
14	7
4	10
87	0
25	0
15	1
18	2
206	0
9	1
7	0
8	1
1	0
6	1
38	20
7	1
54	0
16	4
6	0
21	2
26	3
2	19
321	0
2	2
21	4
33	0
24	0
94	0
104	0
6	0
8	0
5	0
4	0
13	9
2	0
9	0
7	0
4	0
4	0
3	0
4	0
5	0
6	0
11	0
6	0
3	0
13	0
5	0
8	0
4	1
6	0
5	0
7	0
14	0
5	0
7	0
7	0
3	0
6	0
23	0
5	0
25	0
24	0
6	0
16	0
9	0
9	0
5	0
10	0
5	0
3	0
4	0
10	0
7	0
4	0
30	0
9	0
3	1
11	1
4	0
8	0
24	0
3	0
8	0
3	0
11	0
4	133
5	0
7	0
3	0
3	0
3	0
4	1
5	0
24	0
5	0
9	0
12	0
13	1
8	0
5	2
5	13
330	2
63	0
8	1
10	0
15	0
45	10
3	21
10	8
17	1
34	4
80	14
1	0
14	5
3	0
5	1
18	7
1	25
3	0
10	0
11	0
7	152
2	0
11	0
4	0
9	0
6	0
6	0
5	0
4	0
4	0
7	0
20	0
12	0
13	0
5	0
3	0
5	0
11	0
3	0
22	0
10	0
8	0
15	0
3	0
2	0
4	0
8	3
9	0
5	141
11	0
17	0
9	0
3	0
19	0
9	0
10	0
3	0
26	1
10	1
1	0
2	1
7	0
10	0
3	0
11	0
17	0
7	0
6	0
2	0
10	0
7	2
54	0
3	0
1	0
4	0
20	0
6	0
13	0
13	0
22	2
30	0
11	0
22	0
6	0
8	1
12	19
4	102
77	0
10	1
10	2
4	5
27	4
37	6
45	2
11	44
12	153
24	22
11	9
8	0
25	8
12	4
7	4
71	33
8	2
53	0
2	0
5	0
2	0
2	0
7	0
3	0
2	0
7	2
4	0
3	0
2	0
5	0
2	0
2	0
8	0
13	0
7	0
8	0
13	0
11	0
15	0
8	0
15	0
6	0
3	0
15	0
4	0
5	0
6	0
8	0
6	0
7	0
2	0
15	0
5	0
11	0
6	0
6	0
1	0
9	0
10	0
4	0
4	0
7	0
13	0
4	0
5	0
5	0
3	0
2	0
9	0
3	0
3	29
7	0
20	0
4	0
7	0
5	0
9	17
4	6
9	0
4	0
5	1
3	0
5	0
10	16
1	0
5	0
5	34
7	0
3	0
17	0
4	0
3	0
12	0
4	0
15	0
11	0
6	0
17	0
12	14
15	3
1	0
4	0
7	4
8	2
12	4
8	0
5	0
61	0
10	0
26	19
25	0
6	1
17	14
10	0
8	0
10	1
22	21
5	0
33	0
7	2
5	0
3	0
6	0
4	12
3	0
4	0
2	0
2	0
3	52
8	1
11	0
8	0
7	0
5	0
5	0
2	0
7	0
1	0
3	0
4	0
2	0
6	0
15	0
6	0
9	0
9	0
2	0
10	0
5	0
9	0
2	0
3	0
3	0
5	0
15	0
13	0
6	0
6	0
3	0
5	0
8	0
14	0
6	0
4	0
8	0
14	0
29	1
7	0
4	0
3	0
3	0
9	1
11	0
3	0
6	0
4	1
4	0
3	0
1	0
5	0
4	0
10	0
2	0
4	3
11	0
2	0
11	0
3	0
5	0
3	0
3	3
5	0
19	0
10	0
7	0
5	0
6	0
4	0
10	2
9	0
7	0
5	0
7	2
11	10
16	29
6	2
9	4
10	4
0	0
187	6
19	1
6	5
14	0
13	0
13	2
2	161
39	20
31	0
31	0
9	19
15	18
5	2
8	4
29	21
8	0
16	2
30	11
57	109
18	4
23	4
8	5
6	0
4	0
3	0
3	0
3	0
2	0
4	152
10	0
10	0
5	0
21	3
2	0
6	0
6	0
15	0
4	0
14	0
3	0
11	0
1	0
11	0
8	3
5	0
13	0
2	0
4	0
5	0
8	0
9	0
3	0
2	0
9	0
2	0
5	0
15	2
3	0
2	0
4	0
15	0
3	0
15	0
4	0
7	0
4	0
5	0
2	0
5	0
7	0
16	0
11	0
13	0
6	0
6	0
3	0
6	0
3	0
2	0
2	0
10	0
4	0
13	15
4	6
5	0
3	0
3	0
0	0
6	0
10	0
2	0
3	0
499	0
4	0
4	0
5	0
9	0
6	0
9	0
2	0
8	0
4	0
16	2
9	0
10	1
5	2
6	3
14	5
10	1
10	2
15	1
27	1
3	201
10	1
24	0
4	7
22	0
7	7
5	0
5	0
42	0
17	7
3	0
41	0
2	0
5	2
23	0
3	0
7	0
2	0
3	0
5	0
3	1
6	0
77	83
5	0
4	0
7	0
7	0
3	0
7	0
2	0
9	0
3	0
2	0
3	0
4	0
8	0
5	0
2	0
11	0
6	0
10	0
10	0
10	0
6	0
11	0
17	0
13	0
14	0
32	6
9	0
3	1
13	0
4	0
22	0
17	0
5	0
5	0
2	0
13	0
3	0
8	0
8	0
3	2
7	3
3	0
4	21
57	0
16	0
8	0
9	7
7	0
9	0
3	0
7	0
18	19
3	0
3	1
5	0
6	0
4	0
2	0
4	3
6	0
1	0
6	0
8	11
6	0
5	0
3	0
5	0
10	0
16	0
10	0
3	0
15	0
6	0
5	1
3	0
12	5
5	2
269	1287
14	10
27	1
16	4
65	16
4	2
1	0
4	1
1	0
1	4
16	2
24	15
4	0
28	1
3	30
3	0
10	0
4	1
6	3
5	4
65	27
20	5
62	0
34	9
74	34
4	0
16	0
5	0
10	0
4	0
7	0
4	1
6	0
5	3
4	0
7	0
6	0
4	0
2	546
9	0
10	0
3	0
2	0
8	0
13	0
7	0
5	0
30	0
7	0
2	0
3	0
9	0
22	0
28	0
3	0
11	0
4	0
3	0
5	0
3	0
7	0
3	0
2	0
4	0
6	0
1	0
11	0
8	5
4	0
3	0
5	0
1	0
3	0
14	1
6	0
2	0
7	0
9	0
19	0
6	1
3	0
5	5
2	0
4	0
13	0
7	0
7	0
7	0
6	0
14	0
28	0
16	0
21	5
69	0
14	0
10	0
9	2
22	1
4	0
27	0
4	0
10	0
2	0
10	13
6	3
25	5
13	11
5	0
22	0
10	4
35	14
52	41
45	4
0	15
30	0
15	0
6	136
31	0
6	6
41	0
0	80
3	0
23	1
1	0
7	0
31	40
30	9
6	0
6	0
6	0
4	0
6	0
4	0
2	0
7	0
5	1
5	0
10	0
3	0
5	0
3	0
5	0
3	0
12	0
4	0
6	0
3	0
3	0
4	0
4	0
7	0
7	0
3	0
4	0
1	0
5	0
6	0
13	0
8	0
32	0
8	0
3	0
11	0
6	0
13	0
17	0
20	0
5	0
15	0
2	0
14	0
17	0
3	0
26	0
13	0
3	0
6	0
6	0
8	0
16	0
1	0
4	0
2	0
3	0
4	0
5	0
34	0
7	4
12	0
12	3
12	0
8	0
9	0
4	0
14	0
25	0
5	2
7	0
1	0
8	0
14	0
10	0
7	0
8	1
12	0
3	127
9	0
7	1
1	0
4	0
6	0
7	0
7	0
9	0
61	0
4	1
5	0
18	0
15	0
13	0
9	22
13	0
3	0
1	0
3	0
1	0
20	4
11	2
23	3
32	6
2	0
4	0
10	4
13	9
5	11
9	0
21	8
4	0
12	0
25	4
38	608
2	0
2	169
4	0
8	0
3	0
2	0
5	0
5	0
2	0
7	0
8	0
16	0
17	0
4	0
6	0
2	0
7	0
5	0
10	0
8	0
14	0
12	0
11	0
12	0
4	0
12	0
4	0
59	0
39	0
5	0
8	2
6	0
16	0
5	0
7	0
9	0
3	0
8	0
9	0
5	0
32	0
1	9
3	0
4	0
3	0
3	0
3	0
4	0
5	0
8	0
5	0
3	0
7	1
4	0
3	0
2	0
5	0
7	1
9	0
33	0
7	0
7	0
11	0
3	0
26	0
4	1
5	0
9	0
138	0
6	0
11	1
14	3
3	0
5	0
36	14
13	3
10	0
52	41
4	0
10	4
8	12
11	13
2	0
7	4
3	0
59	0
10	25
3	113
8	5
4	5
41	0
5	0
3	0
3	0
1	0
28	9
2	0
5	0
5	0
12	0
30	14
2	1
4	0
4	0
2	0
1	29
5	0
